"method","path","controller","methodName","mobile","admin_dashboard","brand_dashboard"
"GET","/api/v1/admin/audit","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminAuditController.java","listAuditLogs","","",""
"GET","/api/v1/admin/audit/export","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminAuditController.java","exportAuditLogs","","",""
"GET","/api/v1/admin/campaign-management","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignManagementController.java","listCampaigns","","",""
"POST","/api/v1/admin/campaign-management","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignManagementController.java","createCampaign","","",""
"DELETE","/api/v1/admin/campaign-management/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignManagementController.java","deleteCampaign","","admin-dashboard\lib\api\admin\campaign-management.ts",""
"GET","/api/v1/admin/campaign-management/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignManagementController.java","getCampaign","","",""
"PUT","/api/v1/admin/campaign-management/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignManagementController.java","updateCampaign","","",""
"GET","/api/v1/admin/campaign-management/{param}/applications","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignManagementController.java","listApplications","","",""
"GET","/api/v1/admin/campaign-management/{param}/deliverables","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignManagementController.java","listDeliverables","","",""
"POST","/api/v1/admin/campaign-management/{param}/invite","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignManagementController.java","inviteCreator","","",""
"GET","/api/v1/admin/campaign-management/applications","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignManagementController.java","listAllApplications","","",""
"POST","/api/v1/admin/campaign-management/applications/{param}/reject","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignManagementController.java","rejectApplication","","admin-dashboard\lib\api\admin\campaign-management.ts",""
"POST","/api/v1/admin/campaign-management/applications/{param}/select","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignManagementController.java","selectApplication","","admin-dashboard\lib\api\admin\campaign-management.ts",""
"POST","/api/v1/admin/campaign-management/applications/{param}/shortlist","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignManagementController.java","shortlistApplication","","admin-dashboard\lib\api\admin\campaign-management.ts",""
"PUT","/api/v1/admin/campaign-management/applications/{param}/status","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignManagementController.java","updateApplicationStatus","","admin-dashboard\lib\api\admin\campaign-management.ts",""
"POST","/api/v1/admin/campaign-management/applications/bulk-status","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignManagementController.java","bulkUpdateApplications","","admin-dashboard\lib\api\admin\campaign-management.ts",""
"GET","/api/v1/admin/campaign-management/deliverables","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignManagementController.java","listAllDeliverables","","",""
"POST","/api/v1/admin/campaign-management/deliverables/{param}/review","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignManagementController.java","reviewDeliverable","","admin-dashboard\lib\api\admin\campaign-management.ts",""
"GET","/api/v1/admin/campaign-management/templates","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignManagementController.java","listTemplates","","",""
"POST","/api/v1/admin/campaign-management/templates","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignManagementController.java","createTemplate","","",""
"DELETE","/api/v1/admin/campaign-management/templates/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignManagementController.java","deleteTemplate","","admin-dashboard\lib\api\admin\campaign-management.ts",""
"GET","/api/v1/admin/campaign-management/templates/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignManagementController.java","getTemplate","","",""
"PUT","/api/v1/admin/campaign-management/templates/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignManagementController.java","updateTemplate","","",""
"POST","/api/v1/admin/campaign-management/templates/from-campaign/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignManagementController.java","createTemplateFromCampaign","","",""
"PUT","/api/v1/admin/campaigns/{param}/approve","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignReviewController.java","approveCampaign","","",""
"PUT","/api/v1/admin/campaigns/{param}/reject","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignReviewController.java","rejectCampaign","","",""
"GET","/api/v1/admin/campaigns/pending","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminCampaignReviewController.java","listPending","","",""
"GET","/api/v1/admin/compliance/gdpr","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminComplianceController.java","listRequests","","",""
"PUT","/api/v1/admin/compliance/gdpr/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminComplianceController.java","updateRequest","","",""
"POST","/api/v1/admin/compliance/gdpr/{param}/anonymize","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminComplianceController.java","anonymizeUser","","",""
"POST","/api/v1/admin/compliance/gdpr/{param}/export","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminComplianceController.java","generateExport","","",""
"GET","/api/v1/admin/compliance/reports","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminComplianceReportController.java","listReports","","",""
"POST","/api/v1/admin/compliance/reports/regulatory","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminComplianceReportController.java","generateRegulatoryReport","","",""
"POST","/api/v1/admin/compliance/reports/tax","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminComplianceReportController.java","generateTaxReport","","",""
"GET","/api/v1/admin/finance/reports/campaigns","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminFinanceController.java","getCampaignReport","","",""
"GET","/api/v1/admin/finance/reports/export","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminFinanceController.java","exportReport","","",""
"GET","/api/v1/admin/finance/reports/period","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminFinanceController.java","getPeriodReport","","",""
"GET","/api/v1/admin/finance/reports/users","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminFinanceController.java","getUserReport","","",""
"GET","/api/v1/admin/finance/summary","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminFinanceController.java","getSummary","","",""
"GET","/api/v1/admin/messages/conversations","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminMessageController.java","listConversations","","",""
"GET","/api/v1/admin/messages/conversations/{param}/messages","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminMessageController.java","getMessages","","",""
"POST","/api/v1/admin/messages/conversations/{param}/messages","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminMessageController.java","sendMessage","","",""
"GET","/api/v1/admin/moderation/flags","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminModerationController.java","listFlags","","",""
"POST","/api/v1/admin/moderation/flags","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminModerationController.java","flagCampaign","","",""
"PUT","/api/v1/admin/moderation/flags/{param}/resolve","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminModerationController.java","resolveFlag","","",""
"GET","/api/v1/admin/moderation/rules","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminModerationController.java","listRules","","",""
"POST","/api/v1/admin/moderation/rules","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminModerationController.java","createRule","","",""
"DELETE","/api/v1/admin/moderation/rules/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminModerationController.java","deleteRule","","admin-dashboard\lib\api\admin\moderation.ts","brand-dashboard\lib\api\admin\moderation.ts"
"PUT","/api/v1/admin/moderation/rules/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminModerationController.java","updateRule","","",""
"GET","/api/v1/admin/moderation/rules/{param}/test","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminModerationController.java","testRule","","",""
"DELETE","/api/v1/admin/permissions/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminPermissionController.java","revokePermission","","",""
"GET","/api/v1/admin/permissions/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminPermissionController.java","listPermissions","","",""
"POST","/api/v1/admin/permissions/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminPermissionController.java","grantPermission","","",""
"PUT","/api/v1/admin/permissions/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminPermissionController.java","replacePermissions","","",""
"PUT","/api/v1/admin/profiles/brand/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminProfileController.java","updateBrandProfile","","",""
"PUT","/api/v1/admin/profiles/creator/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminProfileController.java","updateCreatorProfile","","",""
"PUT","/api/v1/admin/profiles/user/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminProfileController.java","updateUserProfile","","",""
"GET","/api/v1/admin/settings","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminSettingsController.java","listSettings","","",""
"PUT","/api/v1/admin/settings","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminSettingsController.java","upsertSetting","","",""
"POST","/api/v1/admin/system/feedback","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminSystemController.java","submitFeedback","","",""
"GET","/api/v1/admin/system/health","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminSystemController.java","getHealthSummary","","",""
"POST","/api/v1/admin/system/session","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminSystemController.java","trackSession","","",""
"GET","/api/v1/admin/system/summary","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminSystemController.java","getSummary","","",""
"GET","/api/v1/admin/users","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminUserController.java","listUsers","","",""
"PUT","/api/v1/admin/users/{param}/status","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminUserController.java","updateStatus","","",""
"GET","/api/v1/admin/users/appeals","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminUserController.java","listAppeals","","",""
"PUT","/api/v1/admin/users/appeals/{param}/resolve","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AdminUserController.java","resolveAppeal","","",""
"GET","/api/v1/appeals","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AppealController.java","listAppeals","","",""
"POST","/api/v1/appeals","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AppealController.java","submitAppeal","","",""
"GET","/api/v1/applications","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ApplicationController.java","getApplications","","","brand-dashboard\lib\api\applications.ts"
"POST","/api/v1/applications","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ApplicationController.java","submitApplication","","",""
"DELETE","/api/v1/applications/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ApplicationController.java","withdrawApplication","src\api\services\applicationService.ts","",""
"GET","/api/v1/applications/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ApplicationController.java","getApplicationById","","",""
"POST","/api/v1/applications/{param}/reject","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ApplicationController.java","rejectApplication","","",""
"POST","/api/v1/applications/{param}/select","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ApplicationController.java","selectApplication","","",""
"POST","/api/v1/applications/{param}/shortlist","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ApplicationController.java","shortlistApplication","","",""
"PUT","/api/v1/applications/{param}/status","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ApplicationController.java","updateApplicationStatus","","",""
"POST","/api/v1/applications/bulk-status","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ApplicationController.java","bulkUpdateStatus","","admin-dashboard\lib\api\applications.ts","brand-dashboard\lib\api\applications.ts"
"POST","/api/v1/auth/link-supabase-user","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AuthController.java","linkSupabaseUser","","",""
"POST","/api/v1/auth/login","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AuthController.java","login","","",""
"GET","/api/v1/auth/me","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AuthController.java","getCurrentUser","","",""
"POST","/api/v1/auth/register","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AuthController.java","register","","",""
"POST","/api/v1/auth/verify-email","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AuthController.java","verifyEmail","","",""
"POST","/api/v1/auth/verify-phone","backend\creatorx-api\src\main\java\com\creatorx\api\controller\AuthController.java","verifyPhone","","",""
"GET","/api/v1/brand-verification/admin/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\BrandVerificationController.java","getAdminDetail","","",""
"POST","/api/v1/brand-verification/bulk-review","backend\creatorx-api\src\main\java\com\creatorx\api\controller\BrandVerificationController.java","bulkReview","","",""
"GET","/api/v1/brand-verification/pending","backend\creatorx-api\src\main\java\com\creatorx\api\controller\BrandVerificationController.java","getPending","","",""
"POST","/api/v1/brand-verification/review/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\BrandVerificationController.java","reviewDocument","","",""
"GET","/api/v1/brand-verification/status","backend\creatorx-api\src\main\java\com\creatorx\api\controller\BrandVerificationController.java","getStatus","","",""
"POST","/api/v1/brand-verification/submit","backend\creatorx-api\src\main\java\com\creatorx\api\controller\BrandVerificationController.java","submitGstDocument","","",""
"GET","/api/v1/campaigns","backend\creatorx-api\src\main\java\com\creatorx\api\controller\CampaignController.java","getCampaigns","","",""
"POST","/api/v1/campaigns","backend\creatorx-api\src\main\java\com\creatorx\api\controller\CampaignController.java","createCampaign","","",""
"DELETE","/api/v1/campaigns/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\CampaignController.java","deleteCampaign","","admin-dashboard\lib\api\campaigns.ts","brand-dashboard\lib\api\campaigns.ts"
"GET","/api/v1/campaigns/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\CampaignController.java","getCampaignById","","",""
"PUT","/api/v1/campaigns/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\CampaignController.java","updateCampaign","","",""
