"method","path","controller","methodName","mobile","admin_dashboard","brand_dashboard"
"GET","/api/v1/campaigns/{param}/analytics","backend\creatorx-api\src\main\java\com\creatorx\api\controller\CampaignAnalyticsController.java","getCampaignAnalytics","","admin-dashboard\lib\api\analytics.ts","brand-dashboard\lib\api\analytics.ts"
"GET","/api/v1/campaigns/{param}/applications","backend\creatorx-api\src\main\java\com\creatorx\api\controller\CampaignController.java","getCampaignApplications","","",""
"GET","/api/v1/campaigns/{param}/deliverables","backend\creatorx-api\src\main\java\com\creatorx\api\controller\CampaignController.java","getCampaignDeliverables","","admin-dashboard\lib\api\deliverables.ts","brand-dashboard\lib\api\deliverables.ts"
"POST","/api/v1/campaigns/{param}/invite","backend\creatorx-api\src\main\java\com\creatorx\api\controller\CampaignController.java","inviteCreator","","admin-dashboard\lib\api\creators.ts","brand-dashboard\lib\api\creators.ts"
"DELETE","/api/v1/campaigns/{param}/save","backend\creatorx-api\src\main\java\com\creatorx\api\controller\CampaignController.java","unsaveCampaign","src\api\services\campaignService.ts","",""
"POST","/api/v1/campaigns/{param}/save","backend\creatorx-api\src\main\java\com\creatorx\api\controller\CampaignController.java","saveCampaign","src\api\services\campaignService.ts","",""
"GET","/api/v1/campaigns/active","backend\creatorx-api\src\main\java\com\creatorx\api\controller\CampaignController.java","getActiveCampaigns","","",""
"GET","/api/v1/campaigns/saved","backend\creatorx-api\src\main\java\com\creatorx\api\controller\CampaignController.java","getSavedCampaigns","","",""
"GET","/api/v1/campaigns/search","backend\creatorx-api\src\main\java\com\creatorx\api\controller\CampaignController.java","searchCampaigns","","",""
"GET","/api/v1/campaign-templates","backend\creatorx-api\src\main\java\com\creatorx\api\controller\CampaignTemplateController.java","getTemplates","","",""
"POST","/api/v1/campaign-templates","backend\creatorx-api\src\main\java\com\creatorx\api\controller\CampaignTemplateController.java","createTemplate","","",""
"DELETE","/api/v1/campaign-templates/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\CampaignTemplateController.java","deleteTemplate","","admin-dashboard\lib\api\templates.ts","brand-dashboard\lib\api\templates.ts"
"GET","/api/v1/campaign-templates/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\CampaignTemplateController.java","getTemplate","","admin-dashboard\lib\api\templates.ts","brand-dashboard\lib\api\templates.ts"
"PUT","/api/v1/campaign-templates/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\CampaignTemplateController.java","updateTemplate","","admin-dashboard\lib\api\templates.ts","brand-dashboard\lib\api\templates.ts"
"POST","/api/v1/campaign-templates/from-campaign/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\CampaignTemplateController.java","createFromCampaign","","admin-dashboard\lib\api\templates.ts","brand-dashboard\lib\api\templates.ts"
"GET","/api/v1/compliance/gdpr","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ComplianceController.java","listRequests","","",""
"POST","/api/v1/compliance/gdpr","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ComplianceController.java","submitRequest","","",""
"GET","/api/v1/conversations","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ConversationController.java","getConversations","","",""
"PUT","/api/v1/conversations/{param}/mark-read","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ConversationController.java","markRead","src\api\services\messagingService.ts","admin-dashboard\lib\api\messages.ts","brand-dashboard\lib\api\messages.ts"
"GET","/api/v1/conversations/{param}/messages","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ConversationController.java","getMessages","","",""
"POST","/api/v1/conversations/{param}/messages","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ConversationController.java","sendMessage","","",""
"GET","/api/v1/conversations/application/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ConversationController.java","getConversationByApplication","","",""
"GET","/api/v1/conversations/unread-count","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ConversationController.java","getUnreadCount","","",""
"GET","/api/v1/creator/social-accounts","backend\creatorx-api\src\main\java\com\creatorx\api\controller\SocialAccountController.java","getAccounts","","",""
"POST","/api/v1/creator/social-accounts/{param}/disconnect","backend\creatorx-api\src\main\java\com\creatorx\api\controller\SocialAccountController.java","disconnect","src\api\services\socialConnectService.ts","",""
"POST","/api/v1/creator/social-accounts/{param}/refresh","backend\creatorx-api\src\main\java\com\creatorx\api\controller\SocialAccountController.java","refresh","src\api\services\socialConnectService.ts","",""
"GET","/api/v1/creators","backend\creatorx-api\src\main\java\com\creatorx\api\controller\CreatorController.java","searchCreators","","",""
"GET","/api/v1/creators/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\CreatorController.java","getCreatorById","","admin-dashboard\lib\api\creators.ts","brand-dashboard\lib\api\creators.ts"
"GET","/api/v1/deliverables","backend\creatorx-api\src\main\java\com\creatorx\api\controller\DeliverableController.java","getDeliverables","","",""
"POST","/api/v1/deliverables","backend\creatorx-api\src\main\java\com\creatorx\api\controller\DeliverableController.java","submitDeliverable","","",""
"PUT","/api/v1/deliverables/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\DeliverableController.java","resubmitDeliverable","","",""
"GET","/api/v1/deliverables/{param}/history","backend\creatorx-api\src\main\java\com\creatorx\api\controller\DeliverableController.java","getDeliverableHistory","","admin-dashboard\lib\api\deliverables.ts","brand-dashboard\lib\api\deliverables.ts"
"POST","/api/v1/deliverables/{param}/review","backend\creatorx-api\src\main\java\com\creatorx\api\controller\DeliverableController.java","reviewDeliverable","","admin-dashboard\lib\api\deliverables.ts","brand-dashboard\lib\api\deliverables.ts"
"GET","/api/v1/disputes","backend\creatorx-api\src\main\java\com\creatorx\api\controller\DisputeController.java","listDisputes","","",""
"POST","/api/v1/disputes","backend\creatorx-api\src\main\java\com\creatorx\api\controller\DisputeController.java","createDispute","","",""
"PUT","/api/v1/disputes/{param}/assign","backend\creatorx-api\src\main\java\com\creatorx\api\controller\DisputeController.java","assignDispute","","",""
"GET","/api/v1/disputes/{param}/evidence","backend\creatorx-api\src\main\java\com\creatorx\api\controller\DisputeController.java","listEvidence","","",""
"POST","/api/v1/disputes/{param}/evidence","backend\creatorx-api\src\main\java\com\creatorx\api\controller\DisputeController.java","addEvidence","","",""
"GET","/api/v1/disputes/{param}/evidence/admin","backend\creatorx-api\src\main\java\com\creatorx\api\controller\DisputeController.java","listEvidenceForAdmin","","",""
"GET","/api/v1/disputes/{param}/notes","backend\creatorx-api\src\main\java\com\creatorx\api\controller\DisputeController.java","listInternalNotes","","",""
"POST","/api/v1/disputes/{param}/notes","backend\creatorx-api\src\main\java\com\creatorx\api\controller\DisputeController.java","addInternalNote","","",""
"PUT","/api/v1/disputes/{param}/resolve","backend\creatorx-api\src\main\java\com\creatorx\api\controller\DisputeController.java","resolveDispute","","",""
"GET","/api/v1/disputes/admin","backend\creatorx-api\src\main\java\com\creatorx\api\controller\DisputeController.java","listDisputesForAdmin","","",""
"GET","/api/v1/disputes/admin/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\DisputeController.java","getDisputeForAdmin","","",""
"GET","/api/v1/health","backend\creatorx-api\src\main\java\com\creatorx\api\controller\HealthController.java","health","","",""
"GET","/api/v1/kyc/documents","backend\creatorx-api\src\main\java\com\creatorx\api\controller\KYCController.java","getKYCDocuments","","",""
"PUT","/api/v1/kyc/documents/{param}/approve","backend\creatorx-api\src\main\java\com\creatorx\api\controller\KYCController.java","approveKYC","","admin-dashboard\lib\api\admin\kyc.ts","brand-dashboard\lib\api\admin\kyc.ts"
"PUT","/api/v1/kyc/documents/{param}/reject","backend\creatorx-api\src\main\java\com\creatorx\api\controller\KYCController.java","rejectKYC","","admin-dashboard\lib\api\admin\kyc.ts","brand-dashboard\lib\api\admin\kyc.ts"
"POST","/api/v1/kyc/documents/bulk-review","backend\creatorx-api\src\main\java\com\creatorx\api\controller\KYCController.java","bulkReview","","",""
"GET","/api/v1/kyc/pending","backend\creatorx-api\src\main\java\com\creatorx\api\controller\KYCController.java","getPendingDocuments","","",""
"GET","/api/v1/kyc/status","backend\creatorx-api\src\main\java\com\creatorx\api\controller\KYCController.java","getKYCStatus","","",""
"POST","/api/v1/kyc/submit","backend\creatorx-api\src\main\java\com\creatorx\api\controller\KYCController.java","submitKYC","","",""
"GET","/api/v1/messages/conversation/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\MessageController.java","getMessages","","",""
"PUT","/api/v1/messages/conversation/{param}/read","backend\creatorx-api\src\main\java\com\creatorx\api\controller\MessageController.java","markAsRead","","",""
"GET","/api/v1/messages/conversations","backend\creatorx-api\src\main\java\com\creatorx\api\controller\MessageController.java","getConversations","","",""
"GET","/api/v1/messages/conversations/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\MessageController.java","getConversation","","",""
"GET","/api/v1/messages/conversations/application/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\MessageController.java","getConversationByApplication","","",""
"GET","/api/v1/messages/unread-count","backend\creatorx-api\src\main\java\com\creatorx\api\controller\MessageController.java","getUnreadCount","","",""
"GET","/api/v1/notifications","backend\creatorx-api\src\main\java\com\creatorx\api\controller\NotificationController.java","getNotifications","","",""
"PUT","/api/v1/notifications/{param}/read","backend\creatorx-api\src\main\java\com\creatorx\api\controller\NotificationController.java","markAsRead","src\api\services\notificationService.ts","",""
"PUT","/api/v1/notifications/read-all","backend\creatorx-api\src\main\java\com\creatorx\api\controller\NotificationController.java","markAllAsRead","src\api\services\notificationService.ts","",""
"POST","/api/v1/notifications/register-device","backend\creatorx-api\src\main\java\com\creatorx\api\controller\NotificationController.java","registerDevice","","",""
"GET","/api/v1/notifications/unread-count","backend\creatorx-api\src\main\java\com\creatorx\api\controller\NotificationController.java","getUnreadCount","","",""
"DELETE","/api/v1/notifications/unregister-device/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\NotificationController.java","unregisterDevice","","",""
"POST","/api/v1/payments/orders","backend\creatorx-api\src\main\java\com\creatorx\api\controller\PaymentOrderController.java","createPaymentOrder","","",""
"GET","/api/v1/payments/orders/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\PaymentOrderController.java","getPaymentOrder","","",""
"GET","/api/v1/profile","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ProfileController.java","getProfile","","",""
"PUT","/api/v1/profile","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ProfileController.java","updateProfile","","",""
"POST","/api/v1/profile/avatar","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ProfileController.java","uploadAvatar","","",""
"GET","/api/v1/profile/brand","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ProfileController.java","getBrandProfile","","",""
"PUT","/api/v1/profile/brand","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ProfileController.java","updateBrandProfile","","",""
"GET","/api/v1/profile/creator","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ProfileController.java","getCreatorProfile","","",""
"PUT","/api/v1/profile/creator","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ProfileController.java","updateCreatorProfile","","",""
"POST","/api/v1/profile/logo","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ProfileController.java","uploadLogo","","",""
"GET","/api/v1/profile/portfolio","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ProfileController.java","getPortfolio","","",""
"POST","/api/v1/profile/portfolio","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ProfileController.java","addPortfolioItem","","",""
"DELETE","/api/v1/profile/portfolio/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\ProfileController.java","deletePortfolioItem","","",""
"GET","/api/v1/social/connect/{param}/callback","backend\creatorx-api\src\main\java\com\creatorx\api\controller\SocialConnectController.java","oauthCallback","","",""
"GET","/api/v1/social/connect/{param}/start","backend\creatorx-api\src\main\java\com\creatorx\api\controller\SocialConnectController.java","startOAuth","","",""
"DELETE","/api/v1/storage/delete","backend\creatorx-api\src\main\java\com\creatorx\api\controller\StorageController.java","deleteFile","","",""
"GET","/api/v1/storage/signed-url","backend\creatorx-api\src\main\java\com\creatorx\api\controller\StorageController.java","generateSignedUrl","","",""
"POST","/api/v1/storage/upload","backend\creatorx-api\src\main\java\com\creatorx\api\controller\StorageController.java","uploadFile","","",""
"POST","/api/v1/storage/upload/avatar","backend\creatorx-api\src\main\java\com\creatorx\api\controller\StorageController.java","uploadAvatar","","",""
"POST","/api/v1/storage/upload/deliverable","backend\creatorx-api\src\main\java\com\creatorx\api\controller\StorageController.java","uploadDeliverable","","",""
"POST","/api/v1/storage/upload/kyc","backend\creatorx-api\src\main\java\com\creatorx\api\controller\StorageController.java","uploadKYCDocument","","",""
"POST","/api/v1/storage/upload/portfolio","backend\creatorx-api\src\main\java\com\creatorx\api\controller\StorageController.java","uploadPortfolioItem","","",""
"GET","/api/v1/team-members","backend\creatorx-api\src\main\java\com\creatorx\api\controller\TeamMemberController.java","getTeamMembers","","",""
"DELETE","/api/v1/team-members/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\TeamMemberController.java","removeTeamMember","","admin-dashboard\lib\api\profile.ts","brand-dashboard\lib\api\profile.ts"
"POST","/api/v1/team-members/accept","backend\creatorx-api\src\main\java\com\creatorx\api\controller\TeamMemberController.java","acceptInvitation","","",""
"POST","/api/v1/team-members/invite","backend\creatorx-api\src\main\java\com\creatorx\api\controller\TeamMemberController.java","inviteTeamMember","","",""
"GET","/api/v1/wallet","backend\creatorx-api\src\main\java\com\creatorx\api\controller\WalletController.java","getWallet","","",""
"GET","/api/v1/wallet/bank-accounts","backend\creatorx-api\src\main\java\com\creatorx\api\controller\WalletController.java","getBankAccounts","","",""
"POST","/api/v1/wallet/bank-accounts","backend\creatorx-api\src\main\java\com\creatorx\api\controller\WalletController.java","addBankAccount","","",""
"DELETE","/api/v1/wallet/bank-accounts/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\WalletController.java","deleteBankAccount","","",""
"PUT","/api/v1/wallet/bank-accounts/{param}/default","backend\creatorx-api\src\main\java\com\creatorx\api\controller\WalletController.java","setDefaultBankAccount","","",""
"GET","/api/v1/wallet/transactions","backend\creatorx-api\src\main\java\com\creatorx\api\controller\WalletController.java","getTransactions","","",""
"POST","/api/v1/wallet/withdraw","backend\creatorx-api\src\main\java\com\creatorx\api\controller\WalletController.java","requestWithdrawal","","",""
"GET","/api/v1/wallet/withdrawals","backend\creatorx-api\src\main\java\com\creatorx\api\controller\WalletController.java","getWithdrawals","","",""
"DELETE","/api/v1/wallet/withdrawals/{param}","backend\creatorx-api\src\main\java\com\creatorx\api\controller\WalletController.java","cancelWithdrawal","","",""
"POST","/api/v1/webhooks/razorpay","backend\creatorx-api\src\main\java\com\creatorx\api\controller\WebhookController.java","handleRazorpayWebhook","","",""
